risk insured rest assured




                            transformational
                            leadership
                            wapic insurance plc
                            annual report & accounts 2015

wapic insurance plc annual report & accounts 2015




            annual report & accounts consolidated and
            separate financial statements for the year
            ended 31 december 2015.

            together with directors’ and
            auditor’s reports.



2

annual report & accounts




                           3

wapic insurance plc annual report & accounts 2015




    table of contents

    about us

    welcome


    01    overview

    business and financial highlights               11

    chairman’s statement                            15

    chief executive’s review                        18

    schedule of products & services                 21


    02    business review

    corporate philosophy                            29

    report of exeternal consultants                 30

    technical, operations and product report        31

    investment report                               33

    our people, culture and diversity               35

    sustainability report                           38

    risk-management                                 40


    03    governance

    the board                                       70

    directors, officers and professional advisors   70

    management team                                 73

    directors’ report                               76

    corporate governance                            83

    non-dealing period policy                       92

    directors’ responsibilities                     96

    report of the audit committee                   97




4

                                                annual report & accounts




04   financial statement

independent auditor’s report                                       100

statement of financial position                                    102

statement of comprehensive income                                  103

consolidated statement of changes in equity                        105

consolidated statement of cash flows                               107

notes to the financial statements                                  108



05   shareholder information

shareholder engagement                                             204

complaints policy                                                  205

notice of agm                                                      213

explanatory notes to the proposed resolutions                      214

share capital history                                              215

e-dividend form                                                    216

shareholder information update form                                217

proxy form                                                         218



06   corporate information

corporate office                                                   220

branches                                                           220

subsidiaries                                                       220




                                                                           5

wapic insurance plc annual report & accounts 2015




6

                                                                                              annual report & accounts




     about us

wapic insurance plc. (“wapic” or “the company”) is a leading west african multi-
line insurance company providing solutions covering life, general and special risks.
established in 1958 and listed on the nigerian stock exchange since 1978, wapic’s
mission is to transform into a diversified financial services institution, delivering value
in a sustainable manner to her customers and stakeholders while playing a lead role in
the transformation of the industry.

with headquarters in lagos, nigeria, wapic is organized into two core business segments,
general and life insurance. the company has two wholly owned subsidiaries, wapic
life assurance limited and wapic insurance (ghana) limited as well as an associated
company, coronation merchant bank limited. through a diverse portfolio of products
and a commitment to providing the best customer experience possible, wapic, with
an am best financial strength rating of “b-” and an issuer credit rating of ‘bb-”, has
significantly enhanced its underwriting capacity placing it among the top five insurance
companies in nigeria by solvency and capital.

risk insured rest assured

wapic insurance plc annual report & accounts 2015




                            welcome

                        wapic has evolved over the years to be a leading underwriter. in line with our vision to
                        transform and illuminate the insurance industry for the benefits of our customers and
                        other stakeholders, wapic has developed innovative products centered around our diverse
                        customer needs.

                        as we continue our transformational journey to restore confidence in the insurance
                        industry through prompt claims payment processes and a pleasant customer experience,
                        we are committed to push beyond all boundaries in our service delivery.

                        wapic is poised to deliver on its brand promise- risk insured rest assured which
                        underpins everything we do. our success is as a result of our commitment to conduct our
                        business in an open, innovative and collaborative manner to advance the best interests
                        of our stakeholders. guided by our core values, wapic is set to deliver the highest level
                        of unbeatable service to meet the different challenges and opportunities presented by
                        different generations of customers.

annual report & accounts




                           9

 wapic insurance plc annual report & accounts 2015




      overview

      business and financial highlights              11

      chairman’s statement                           15

      chief executive’s review                       18

      schedule of products & services                21




10

                                                                                                           annual report & accounts




business and financial highlights


key performance indicators


   profit before tax (n’000)            % change           gross premium written (n’000)               % change

    wapic group                      2 747%                 wapic group                               36%
    wapic company                     477%                  wapic company                             30%
   31 dec 2015                   1, 667 663   1 036 327    31 dec 2015                       7 , 100 713         5, 212 600


   31 dec 2014                    58 573       -274828     31 dec 2014                      5, 203 960           4, 015 687




   net premium income (n’000)           % change           net claims expense (n’000)                 % change

    wapic group                         33%                 wapic group                               64%
    wapic company                       45%                 wapic company                             81%
   31 dec 2015                   3, 911 499   2, 715 417   31 dec 2015                      1, 634 687            862 820


   31 dec 2014                   2, 950 803   1, 868 901   31 dec 2014                       997 570               477 978




   underwriting profit (n’000)          % change           investment income (n’000)                  % change

    wapic group                         12%                 wapic group                                -5%
    wapic company                       42%                 wapic company                             -22%
   31 dec 2015                   1, 477 693   1, 194 177   31 dec 2015                       1, 376 314            746 137


   31 dec 2014                   1, 315 838    838 441     31 dec 2014                      1, 455 201             955 784




   operating expenses (n’000)           % change           earnings per share (n’000)      % change

    wapic group                          13%                wapic group                           400%
    wapic company                        6%                 wapic company                         1236%
   31 dec 2015                   3, 468 245   2, 364 885   31 dec 2015                          10                      5


   31 dec 2014                   3, 074 351   2, 235 984   31 dec 2014                           2                   -0,44




                                                                                                                                      11

 wapic insurance plc annual report & accounts 2015




     business and financial highlights

     wapic group                                                   wapic company


        total assets (n’000)                           7%           total assets (n’000)          2%
        31 dec 2015                                  23, 694,610    31 dec 2015                 20, 163,859

        31 dec 2014                                  22, 058,871    31 dec 2014                 19, 815,164




        total liabilities (n’000)                     11%           total liabilities (n’000)    31%
        31 dec 2015                                  8, 732,312     31 dec 2015                 5, 590,177

        31 dec 2014                                  7, 858,250     31 dec 2014                 5, 424,087




        gross earnings (n’000)                        42%           gross earnings (n’000)       43%
        31 dec 2015                                  10, 424,313    31 dec 2015                 7, 771,482

        31 dec 2014                                  7, 344,488     31 dec 2014                 5, 425,180




     wapic life

        total assets (n’000)                          12%           total liabilities (n’000)    25%
        31 dec 2015                                  5, 017,965     31 dec 2015                 2, 464,425

        31 dec 2014                                  4, 463, 180    31 dec 2014                 1, 970,494




        gross earnings (n’000)                        49%           profit before tax (n’000)   -71%
        31 dec 2015                                  1, 729,698     31 dec 2015                   40,027

        31 dec 2014                                  1, 160,468     31 dec 2014                  139,783



     wapic ghana

        total assets (n’000)                          58%           total liabilities (n’000)    27%
        31 dec 2015                                  1, 634,772     31 dec 2015                  708,033

        31 dec 2014                                  1, 036,469     31 dec 2014                  558,484




        gross earnings (n’000)                        22%           profit before tax (n’000)   -174%
        31 dec 2015                                   923,133       31 dec 2015                  -173,132

        31 dec 2014                                   758,840       31 dec 2014                  234,149




12

annual report & accounts




                           13

    wapic insurance plc annual report & accounts 2015




aigboje aig-imoukhuede (con)



   14

                                                                                                                        annual report & accounts




chairman’s statement

dear distinguished shareholders’,

it is with great pleasure that i present to you our financial statements for the year ended december 31, 2015. a year in which we
made significant progress on the successful implementation of our transformation strategy.

for the second consecutive year, we recorded improved earnings well above the industry average across key indices. we also
recorded exponential growth in our profit before tax (pbt) and profit after tax (pat) performance enablingthe board to fulfil
the commitment made to shareholders at our 2014 annual general meeting and recommend a dividend payment for approval at
this meeting.


global economic environment
the year 2015 recorded declining global output growth, with both advanced and emerging economies suffering deteriorating
economic conditions. the united states of america (usa) and the united kingdom (uk) however stood out as notable economic
growth nodes. both the international monetary fund (imf) and the world bank had to make downward revisions to their growth
forecasts, particularly given the sustained fall in crude oil prices which reached its lowest level in over a decade.


operating environment
